train;test;value
LC-QuAD+QALD+CogComp;LC-QuAD;0.2540450202369299
LC-QuAD+QALD+CogComp;QALD;0.2422857802231237
LC-QuAD+QALD+CogComp;CogComp;0.10223517211298103
LC-QuAD+QALD+CogComp;WebQuestions;0.6758096508689289
LC-QuAD+QALD+CogComp;SimpleQuestions;0.8766323236140633
LC-QuAD+QALD+WebQuestions;LC-QuAD;0.28190120976692024
LC-QuAD+QALD+WebQuestions;QALD;0.25810646928448644
LC-QuAD+QALD+WebQuestions;CogComp;0.5504838807692493
LC-QuAD+QALD+WebQuestions;WebQuestions;0.1859288799736406
LC-QuAD+QALD+WebQuestions;SimpleQuestions;0.394761022409192
LC-QuAD+QALD+SimpleQuestions;LC-QuAD;1.2792861816029077
LC-QuAD+QALD+SimpleQuestions;QALD;1.186631272184082
LC-QuAD+QALD+SimpleQuestions;CogComp;1.8556921840167981
LC-QuAD+QALD+SimpleQuestions;WebQuestions;0.6776270013265346
LC-QuAD+QALD+SimpleQuestions;SimpleQuestions;0.023424786472897398
LC-QuAD+CogComp+WebQuestions;LC-QuAD;0.32577429823028964
LC-QuAD+CogComp+WebQuestions;QALD;0.16281502056548539
LC-QuAD+CogComp+WebQuestions;CogComp;0.15782045730940386
LC-QuAD+CogComp+WebQuestions;WebQuestions;0.2999026834887874
LC-QuAD+CogComp+WebQuestions;SimpleQuestions;0.5690585315063843
LC-QuAD+CogComp+SimpleQuestions;LC-QuAD;1.0256087653177206
LC-QuAD+CogComp+SimpleQuestions;QALD;0.5954008076166657
LC-QuAD+CogComp+SimpleQuestions;CogComp;0.9624829883340126
LC-QuAD+CogComp+SimpleQuestions;WebQuestions;0.3968956520879694
LC-QuAD+CogComp+SimpleQuestions;SimpleQuestions;0.06325291165459704
LC-QuAD+WebQuestions+SimpleQuestions;LC-QuAD;1.2866218400590481
LC-QuAD+WebQuestions+SimpleQuestions;QALD;0.8573196462849357
LC-QuAD+WebQuestions+SimpleQuestions;CogComp;1.535693801137437
LC-QuAD+WebQuestions+SimpleQuestions;WebQuestions;0.33634558726133557
LC-QuAD+WebQuestions+SimpleQuestions;SimpleQuestions;0.03180370844552499
QALD+CogComp+WebQuestions;LC-QuAD;0.7621127279812251
QALD+CogComp+WebQuestions;QALD;0.17608770819670735
QALD+CogComp+WebQuestions;CogComp;0.13330827158859043
QALD+CogComp+WebQuestions;WebQuestions;0.23377187371766694
QALD+CogComp+WebQuestions;SimpleQuestions;0.5260313919715635
QALD+CogComp+SimpleQuestions;LC-QuAD;1.5357290632150349
QALD+CogComp+SimpleQuestions;QALD;0.6747060077815209
QALD+CogComp+SimpleQuestions;CogComp;1.0385982153124282
QALD+CogComp+SimpleQuestions;WebQuestions;0.3855133004453694
QALD+CogComp+SimpleQuestions;SimpleQuestions;0.046455186838856875
QALD+WebQuestions+SimpleQuestions;LC-QuAD;2.213110694809945
QALD+WebQuestions+SimpleQuestions;QALD;1.1446113243557927
QALD+WebQuestions+SimpleQuestions;CogComp;2.0433844244757884
QALD+WebQuestions+SimpleQuestions;WebQuestions;0.3480189275495259
QALD+WebQuestions+SimpleQuestions;SimpleQuestions;0.014234509944869383
CogComp+WebQuestions+SimpleQuestions;LC-QuAD;6.864863173000683
CogComp+WebQuestions+SimpleQuestions;QALD;1.4617824304069078
CogComp+WebQuestions+SimpleQuestions;CogComp;1.009130151079081
CogComp+WebQuestions+SimpleQuestions;WebQuestions;0.23781887196172682
CogComp+WebQuestions+SimpleQuestions;SimpleQuestions;0.053404746848136474
LC-QuAD+QALD+CogComp+WebQuestions;LC-QuAD;0.31218844991702144
LC-QuAD+QALD+CogComp+WebQuestions;QALD;0.1585600174410074
LC-QuAD+QALD+CogComp+WebQuestions;CogComp;0.16621936328101783
LC-QuAD+QALD+CogComp+WebQuestions;WebQuestions;0.29814942630762287
LC-QuAD+QALD+CogComp+WebQuestions;SimpleQuestions;0.5607369185525769
LC-QuAD+QALD+CogComp+SimpleQuestions;LC-QuAD;0.9968427161213773
LC-QuAD+QALD+CogComp+SimpleQuestions;QALD;0.5820221454844475
LC-QuAD+QALD+CogComp+SimpleQuestions;CogComp;0.9509473503972828
LC-QuAD+QALD+CogComp+SimpleQuestions;WebQuestions;0.38519209670787724
LC-QuAD+QALD+CogComp+SimpleQuestions;SimpleQuestions;0.0640473470669129
LC-QuAD+QALD+WebQuestions+SimpleQuestions;LC-QuAD;1.2437781779538408
LC-QuAD+QALD+WebQuestions+SimpleQuestions;QALD;0.8309284163233879
LC-QuAD+QALD+WebQuestions+SimpleQuestions;CogComp;1.496055671616728
LC-QuAD+QALD+WebQuestions+SimpleQuestions;WebQuestions;0.3287660053228967
LC-QuAD+QALD+WebQuestions+SimpleQuestions;SimpleQuestions;0.03279510255666965
LC-QuAD+CogComp+WebQuestions+SimpleQuestions;LC-QuAD;1.0191956140790366
LC-QuAD+CogComp+WebQuestions+SimpleQuestions;QALD;0.5288574887434287
LC-QuAD+CogComp+WebQuestions+SimpleQuestions;CogComp;0.9197921772209137
LC-QuAD+CogComp+WebQuestions+SimpleQuestions;WebQuestions;0.24652637444112943
LC-QuAD+CogComp+WebQuestions+SimpleQuestions;SimpleQuestions;0.07013582852151401
QALD+CogComp+WebQuestions+SimpleQuestions;LC-QuAD;1.525234326557464
QALD+CogComp+WebQuestions+SimpleQuestions;QALD;0.6126597649069795
QALD+CogComp+WebQuestions+SimpleQuestions;CogComp;0.9965877457942218
QALD+CogComp+WebQuestions+SimpleQuestions;WebQuestions;0.23578168057197862
QALD+CogComp+WebQuestions+SimpleQuestions;SimpleQuestions;0.054198534001451776
LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions;LC-QuAD;0.992570863283698
LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions;QALD;0.5199430544496386
LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions;CogComp;0.911367155944399
LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions;WebQuestions;0.24459880846854085
LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions;SimpleQuestions;0.07077229904613608
